Family Violence State Totals,,,,
Agency Name,"
Number of Incidents",,,
ANDERSON COUNTY,268,,,
ANDERSON CO SO,105,,,
PALESTINE PD,151,,,
FRANKSTON PD,12,,,
ANDREWS COUNTY,42,,,
ANDREWS CO SO,14,,,
ANDREWS PD,28,,,
ANGELINA COUNTY,571,,,
ANGELINA CO SO,109,,,
DIBOLL PD,20,,,
HUNTINGTON PD,3,,,
LUFKIN PD,437,,,
HUDSON PD,2,,,
ARANSAS COUNTY,198,,,
ARANSAS CO SO,35,,,
ARANSAS PASS PD,131,,,
ROCKPORT PD,27,,,
FULTON PD,5,,,
ARCHER COUNTY,16,,,
ARCHER CO SO,16,,,
ARMSTRONG COUNTY,4,,,
ARMSTRONG CO SO,4,,,
ATASCOSA COUNTY,315,,,
ATASCOSA CO SO,150,,,
LYTLE PD,13,,,
PLEASANTON PD,100,,,
POTEET PD,29,,,
JOURDANTON PD,23,,,
AUSTIN COUNTY,119,,,
AUSTIN CO SO (AE),53,,,
BELLVILLE PD,11,,,
SEALY PD (AE),45,,,
WALLIS PD,10,,,
BAILEY COUNTY,13,,,
BAILEY CO SO,2,,,
MULESHOE PD ,11,,,
BANDERA COUNTY,54,,,
BANDERA CO SO,54,,,
BASTROP COUNTY,589,,,
BASTROP CO SO,438,,,
BASTROP PD,91,,,
ELGIN PD,14,,,
SMITHVILLE PD,42,,,
BASTROP ISD PD,4,,,
BAYLOR COUNTY,13,,,
SEYMOUR PD,13,,,
BEE COUNTY,162,,,
BEE CO SO,30,,,
BEEVILLE PD,132,,,
BELL COUNTY,"3,144",,,
BELL CO SO,248,,,
BELTON PD,209,,,
HARKER HEIGHTS PD,125,,,
KILLEEN PD (MIP),"1,931",,,
NOLANVILLE PD,28,,,
TEMPLE PD,593,,,
CENTRAL TEXAS COLLEGE PD,2,,,
MORGAN'S POINT RESORT PD,2,,,
TROY PD,2,,,
SALADO PD,4,,,
BEXAR COUNTY,"14,553",,,
BEXAR CO SO (MIP),"1,682",,,
SAN ANTONIO PD (MIP),"11,943",,,
ALAMO HEIGHTS PD,10,,,
BALCONES HEIGHTS PD,33,,,
CASTLE HILLS PD,17,,,
CONVERSE PD,146,,,
HILL COUNTRY VILLAGE PD,1,,,
HOLLYWOOD PARK PD,1,,,
KIRBY PD,233,,,
LEON VALLEY PD,95,,,
OLMOS PARK PD,6,,,
SHAVANO PARK PD,3,,,
TERRELL HILLS PD,2,,,
UNIVERSAL CITY PD,238,,,
WINDCREST PD,13,,,
LIVE OAK PD,19,,,
UNIV OF TX: HSC - SAN ANTONIO PD,2,,,
UNIV OF TX: SAN ANTONIO PD,10,,,
ALAMO COMM COLLEGE DIST PD,3,,,
SELMA PD,71,,,
SOMERSET PD,7,,,
HELOTES PD,11,,,
FAIR OAKS RANCH PD,7,,,
BLANCO COUNTY,46,,,
BLANCO CO SO,32,,,
BLANCO PD,12,,,
JOHNSON CITY PD,2,,,
BORDEN COUNTY,3,,,
BORDEN CO SO,3,,,
BOSQUE COUNTY,37,,,
BOSQUE CO SO,32,,,
CLIFTON PD,5,,,
BOWIE COUNTY,"1,183",,,
BOWIE CO SO,244,,,
DE KALB PD,11,,,
NASH PD,41,,,
NEW BOSTON PD,30,,,
TEXARKANA PD,789,,,
WAKE VILLAGE PD,54,,,
HOOKS PD,14,,,
BRAZORIA COUNTY,"2,025",,,
BRAZORIA CO SO (MIP),570,,,
ALVIN PD (AE),197,,,
ANGLETON PD (AE),161,,,
CLUTE PD (AE),84,,,
DANBURY PD,3,,,
FREEPORT PD,71,,,
LAKE JACKSON PD (AE),210,,,
MANVEL PD (IBR),67,,,
PEARLAND PD (MIP) (IBR),524,,,
RICHWOOD PD,28,,,
SWEENY PD (AE),18,,,
WEST COLUMBIA PD (IBR),39,,,
BRAZORIA PD,23,,,
JONES CREEK PD (AE),3,,,
SURFSIDE BEACH PD,12,,,
OYSTER CREEK PD (AE),15,,,
BRAZOS COUNTY,"1,554",,,
BRAZOS CO SO (AE),83,,,
BRYAN PD (AE),948,,,
COLLEGE STATION PD (MIP),510,,,
TX A&M UNIV: COLLEGE STATION PD (AE),13,,,
BREWSTER COUNTY,42,,,
BREWSTER CO SO (IBR),15,,,
ALPINE PD,27,,,
BRISCOE COUNTY,1,,,
BRISCOE CO SO ,1,,,
BROOKS COUNTY,49,,,
FALFURRIAS PD,49,,,
BROWN COUNTY,383,,,
BROWN CO SO,88,,,
BANGS PD  ,2,,,
BROWNWOOD PD ,279,,,
EARLY PD,14,,,
BURLESON COUNTY,51,,,
BURLESON CO SO,34,,,
CALDWELL PD,17,,,
BURNET COUNTY,276,,,
BURNET CO SO,115,,,
